indikator,kecamatan,kelurahan_desa,tidak_ada,hipertensi,rematik,asma,masalah_jantung,diabetes,tuberculosis,stroke,kanker_tumor,lainnya,total_krt
Penyakit Kronis,Bandung Kulon,Gempol Sari,570,4,44,11,1,1,0,9,0,5,645
Penyakit Kronis,Bandung Kulon,Cigondewah Kaler,1274,75,121,26,15,8,6,9,3,11,1548
Penyakit Kronis,Bandung Kulon,Cigondewah Kidul,412,2,6,0,1,0,0,1,0,0,422
Penyakit Kronis,Bandung Kulon,Cigondewah Rahayu,633,0,2,1,0,0,1,1,0,0,638
Penyakit Kronis,Bandung Kulon,Caringin,235,2,1,0,2,0,1,5,1,1,248
Penyakit Kronis,Bandung Kulon,Warung Muncang,1576,25,39,27,10,16,5,18,2,38,1756
Penyakit Kronis,Bandung Kulon,Cibuntu,756,17,17,14,12,6,1,22,2,19,866
Penyakit Kronis,Bandung Kulon,Cijerah,1133,64,67,27,18,22,7,26,2,54,1420
Penyakit Kronis,Babakan Ciparay,Margasuka,547,21,39,6,2,0,6,7,0,34,662
Penyakit Kronis,Babakan Ciparay,Cirangrang,566,18,18,7,3,6,11,6,1,14,650
Penyakit Kronis,Babakan Ciparay,Margahayu Utara,1005,22,26,10,6,6,6,16,0,28,1125
Penyakit Kronis,Babakan Ciparay,Babakan Ciparay,1719,32,64,15,6,6,7,18,3,15,1885
Penyakit Kronis,Babakan Ciparay,Babakan,1885,55,62,38,20,10,11,29,4,48,2162
Penyakit Kronis,Babakan Ciparay,Sukahaji,1901,24,87,15,3,8,4,24,1,52,2120
Penyakit Kronis,Bojongloa Kaler,Kopo,1683,31,62,17,12,7,1,5,1,9,1828
Penyakit Kronis,Bojongloa Kaler,Suka Asih,1680,37,40,29,4,14,0,11,1,18,1835
Penyakit Kronis,Bojongloa Kaler,Babakan Asih,1329,18,21,6,4,10,1,17,0,15,1421
Penyakit Kronis,Bojongloa Kaler,Babakan Tarogong,2278,30,33,18,14,16,6,20,0,32,2448
Penyakit Kronis,Bojongloa Kaler,Jamika,2233,54,92,21,26,7,3,32,6,48,2523
Penyakit Kronis,Bojongloa Kidul,Cibaduyut Kidul,513,55,24,11,2,1,5,8,0,8,627
Penyakit Kronis,Bojongloa Kidul,Cibaduyut Wetan,403,2,9,2,3,0,0,7,0,5,431
Penyakit Kronis,Bojongloa Kidul,Mekar Wangi,704,29,16,9,10,5,2,6,0,23,804
Penyakit Kronis,Bojongloa Kidul,Cibaduyut,774,53,42,9,4,1,4,6,0,28,921
Penyakit Kronis,Bojongloa Kidul,Kebon Lega,970,76,27,22,7,7,9,13,1,18,1150
Penyakit Kronis,Bojongloa Kidul,Situsaeur,1038,50,47,19,9,15,2,14,1,8,1203
Penyakit Kronis,Astanaanyar,Karasak,362,14,32,10,5,2,1,6,0,8,442
Penyakit Kronis,Astanaanyar,Pelindung Hewan,734,30,44,7,7,4,4,11,2,17,860
Penyakit Kronis,Astanaanyar,Nyengseret,528,18,34,9,5,3,2,10,1,5,615
Penyakit Kronis,Astanaanyar,Panjunan,380,3,27,0,3,0,2,7,0,3,425
Penyakit Kronis,Astanaanyar,Cibadak,538,19,9,0,4,2,0,8,0,3,583
Penyakit Kronis,Astanaanyar,Karang Anyar,170,0,0,0,2,0,1,2,0,1,176
Penyakit Kronis,Regol,Ciseureuh,823,22,24,14,4,1,4,19,0,7,918
Penyakit Kronis,Regol,Pasirluyu,925,22,24,16,1,5,1,22,1,21,1038
Penyakit Kronis,Regol,Ancol,357,47,43,10,4,3,0,5,1,6,477
Penyakit Kronis,Regol,Cigereleng,344,8,4,2,1,6,0,3,0,3,371
Penyakit Kronis,Regol,Ciateul,188,7,3,2,2,4,0,3,0,2,211
Penyakit Kronis,Regol,Pungkur,215,5,3,2,0,1,1,4,0,2,233
Penyakit Kronis,Regol,Balong Gede,208,2,2,5,2,2,1,5,0,4,231
Penyakit Kronis,Lengkong,Cijagra,225,4,17,3,1,2,1,1,0,2,256
Penyakit Kronis,Lengkong,Turangga,146,0,1,1,3,4,1,2,0,5,163
Penyakit Kronis,Lengkong,Lingkar Selatan,88,11,4,2,3,0,1,2,0,2,113
Penyakit Kronis,Lengkong,Malabar,277,3,4,3,2,2,0,3,0,14,309
Penyakit Kronis,Lengkong,Burangrang,448,0,1,1,0,3,0,6,0,0,459
